SampleID,InletArea_m2,OutletArea_m2,DuctLength_m,CurvatureRadius_m,FlowRate_kgps,PressureDrop_Pa
1,0.03124,0.02555,1.114,0.673,0.2144,536.88
2,0.04852,0.03626,1.096,0.797,0.2611,632.65
3,0.04196,0.04619,1.888,0.25,0.252,438.76
4,0.03796,0.04197,1.099,0.625,0.1308,461.2
5,0.02468,0.0442,1.126,0.572,0.1298,435.37
6,0.02468,0.03976,1.711,0.833,0.1536,637.15
7,0.02174,0.04077,1.34,0.906,0.1722,645.27
8,0.04599,0.04548,1.732,0.012,0.1817,238.83
9,0.03803,0.02749,0.878,0.674,0.2359,538.79
10,0.04124,0.03468,1.385,0.052,0.1113,185.15
11,0.02062,0.02664,0.84,0.549,0.1069,392.31
12,0.0491,0.04963,0.875,0.288,0.1784,298.01
13,0.04497,0.04832,1.888,0.307,0.2394,454.03
14,0.02637,0.02118,0.967,0.353,0.1387,308.65
15,0.02545,0.04117,1.439,0.621,0.2283,558.42
16,0.0255,0.04776,1.293,0.334,0.152,341.81
17,0.02913,0.02542,1.217,0.733,0.2772,647.48
18,0.03574,0.03704,1.88,0.405,0.2791,547.23
19,0.03296,0.04746,0.826,0.068,0.1595,164.03
20,0.02874,0.02102,1.597,0.784,0.146,603.84
21,0.03836,0.04092,1.956,0.286,0.1823,405.32
22,0.02418,0.02892,1.472,0.433,0.1481,411.43
23,0.02876,0.04773,1.924,0.685,0.2345,642.2
24,0.03099,0.04913,0.863,0.332,0.2652,395.11
25,0.03368,0.04833,1.303,0.057,0.2346,270.64
26,0.04356,0.03423,1.112,0.374,0.2649,429.18
27,0.02599,0.04586,1.677,0.944,0.1794,714.54
28,0.03543,0.04534,1.978,0.642,0.1313,559.83
29,0.03777,0.02957,1.108,0.671,0.2476,566.99
30,0.02139,0.04487,1.585,0.632,0.1721,528.78
31,0.03823,0.02111,1.038,0.199,0.2343,315.12
32,0.02512,0.03789,1.478,0.418,0.1541,404.89
33,0.02195,0.0269,1.357,0.751,0.1162,540.01
34,0.04847,0.02362,1.966,0.101,0.2985,426.88
35,0.04897,0.02231,1.53,0.278,0.1312,329.67
36,0.04425,0.04089,1.219,0.276,0.2977,444.4
37,0.02914,0.0302,0.937,0.432,0.2955,487.18
38,0.02293,0.04174,0.981,0.98,0.2588,717.16
39,0.04053,0.02196,1.07,0.068,0.2319,255.71
40,0.0332,0.02946,1.101,0.519,0.2156,470.78
41,0.02366,0.03618,1.821,0.179,0.2732,436.79
42,0.03486,0.04372,1.473,0.971,0.1579,677.13
43,0.02103,0.02956,1.428,0.113,0.1935,275.47
44,0.04728,0.03878,0.938,0.404,0.2239,385.72
45,0.02776,0.04658,1.832,0.738,0.1822,621.71
46,0.03988,0.03848,1.667,0.705,0.1855,585.28
47,0.02935,0.02699,0.881,0.423,0.1661,364.4
48,0.0356,0.02073,1.649,0.347,0.2128,425.32
49,0.0364,0.0461,1.452,0.398,0.2701,481.76
50,0.02555,0.02064,0.898,0.264,0.1403,258.84
51,0.04909,0.04624,1.35,0.205,0.2869,392.25
52,0.04325,0.03587,1.382,0.483,0.2378,496.61
53,0.04818,0.04817,0.999,0.269,0.2647,364.21
54,0.04684,0.04396,1.935,0.287,0.2112,426.36
55,0.03794,0.04994,1.82,0.657,0.2559,631.22
56,0.04766,0.03052,1.603,0.969,0.1032,664.79
57,0.02265,0.04302,1.355,0.604,0.2637,585.21
58,0.02588,0.03206,1.294,0.077,0.108,193.07
59,0.02136,0.0344,1.581,0.076,0.278,346.52
60,0.02976,0.03883,1.455,0.951,0.2984,799.01
61,0.03166,0.04621,0.875,0.297,0.1588,286.74
62,0.02814,0.04952,1.415,0.092,0.1421,230.71
63,0.04486,0.04305,1.768,0.599,0.2531,597.59
64,0.0307,0.03253,1.351,0.624,0.1506,495.43
65,0.02843,0.03264,0.862,0.649,0.2731,546.36
66,0.03628,0.04213,1.744,0.267,0.1206,333.87
67,0.02423,0.02716,1.042,0.015,0.1252,140.62
68,0.04407,0.02331,1.11,0.965,0.2958,772.09
69,0.02224,0.03064,0.998,0.251,0.2348,335.75
70,0.04961,0.02862,1.196,0.676,0.2694,596.17
71,0.04317,0.02889,1.708,0.707,0.1649,573.96
72,0.02596,0.02701,1.423,0.61,0.2353,559.03
73,0.02017,0.02126,1.046,0.313,0.2188,356.45
74,0.04446,0.02054,1.853,0.271,0.2206,415.81
75,0.04121,0.04963,1.855,0.598,0.2365,594.03
76,0.04187,0.03283,1.845,0.866,0.2151,713.6
77,0.04314,0.03153,1.087,0.947,0.1858,648.79
78,0.02222,0.04039,1.341,0.106,0.1552,235.16
79,0.03075,0.02655,1.982,0.155,0.2537,415.29
80,0.02348,0.0485,1.726,0.945,0.1453,680.83
81,0.04589,0.04359,0.833,0.737,0.2385,556.31
82,0.0387,0.02268,0.878,0.883,0.1467,576.52
83,0.02993,0.03253,1.357,0.203,0.2251,335.15
84,0.02191,0.04637,1.891,0.588,0.2494,606.51
85,0.02933,0.04834,1.446,0.701,0.1437,532.85
86,0.02976,0.03402,1.397,0.68,0.112,503.51
87,0.04189,0.0384,0.927,0.408,0.1262,336.56
88,0.03913,0.02501,1.588,0.015,0.2212,268.37
89,0.04662,0.04974,1.787,0.583,0.2699,620.21
90,0.03417,0.02695,1.257,0.253,0.109,268.93
91,0.02359,0.04828,1.731,0.45,0.2468,514.77
92,0.0414,0.03949,1.957,0.958,0.1683,717.16
93,0.04282,0.03823,1.045,0.399,0.1957,376.57
94,0.03684,0.03538,1.428,0.84,0.2858,730.95
95,0.04313,0.02692,1.145,0.189,0.1664,267.23
96,0.03481,0.0253,1.751,0.672,0.1931,584.66
97,0.03568,0.02661,1.493,0.977,0.1027,658.87
98,0.03283,0.02559,1.561,0.102,0.1163,230.76
99,0.02076,0.04339,1.757,0.008,0.1517,227.26
100,0.02324,0.0305,1.275,0.434,0.1056,370.68
101,0.02094,0.02174,1.898,0.093,0.2263,330.64
102,0.03909,0.04907,1.44,0.748,0.1853,588.27
103,0.02943,0.04651,0.99,0.915,0.2096,649.32
104,0.03526,0.04783,1.635,0.434,0.1349,414.98
105,0.04723,0.04985,1.752,0.259,0.1592,358.9
106,0.02748,0.02522,1.18,0.434,0.2328,457.47
107,0.03231,0.03189,1.829,0.723,0.2931,715.69
108,0.04267,0.04275,1.887,0.009,0.1101,219.41
109,0.02686,0.04088,1.132,0.589,0.2781,558.89
110,0.02231,0.02462,1.98,0.613,0.2154,598.21
111,0.02869,0.04447,0.969,0.638,0.2128,509.02
112,0.02484,0.02673,1.042,0.242,0.2001,306.26
113,0.04789,0.02671,1.021,0.714,0.1139,480.4
114,0.04424,0.03611,1.873,0.091,0.118,261.75
115,0.039,0.03779,1.585,0.199,0.2202,362.29
116,0.04614,0.0374,0.983,0.877,0.1682,595.7
117,0.04411,0.02274,1.328,0.739,0.2835,668.31
118,0.0256,0.04632,1.538,0.014,0.1813,225.78
119,0.04678,0.02797,0.9,0.248,0.1287,251.23
120,0.03618,0.02389,1.859,0.214,0.2429,412.45
121,0.04422,0.04666,1.764,0.271,0.1587,357.52
122,0.04688,0.04867,1.406,0.248,0.2051,350.33
123,0.02954,0.04586,1.961,0.063,0.2396,337.72
124,0.0233,0.04429,1.301,0.459,0.2801,513.79
125,0.02684,0.03966,1.981,0.733,0.2584,699.25
126,0.03281,0.03653,1.602,0.607,0.2353,575.93
127,0.04454,0.02261,1.562,0.673,0.2359,598.53
128,0.04582,0.03225,0.999,0.081,0.2892,313.13
129,0.02021,0.03118,1.858,0.951,0.1592,714.97
130,0.03532,0.02779,1.313,0.838,0.1002,566.91
131,0.03252,0.0417,0.995,0.805,0.1544,542.08
132,0.02666,0.03488,0.815,0.823,0.1436,533.58
133,0.0236,0.02243,1.472,0.933,0.2324,719.49
134,0.03013,0.02661,1.433,0.544,0.2267,518.66
135,0.04829,0.0405,1.663,0.2,0.2187,360.2
136,0.0297,0.02228,1.868,0.617,0.1032,506.62
137,0.03556,0.04554,0.895,0.743,0.2458,579.99
138,0.04109,0.03485,1.678,0.738,0.1647,589.56
139,0.03091,0.03442,1.025,0.521,0.233,474.76
140,0.04915,0.03777,1.83,0.068,0.2113,302.93
141,0.04887,0.04474,1.783,0.371,0.1685,428.99
142,0.02755,0.03043,1.449,0.921,0.1269,628.06
143,0.03492,0.04034,1.652,0.584,0.1189,492.06
144,0.02903,0.03697,1.177,0.538,0.2663,527.47
145,0.02855,0.02801,1.365,0.269,0.2837,436.27
146,0.02111,0.04636,1.786,0.368,0.23,469.44
147,0.03829,0.04392,1.351,0.895,0.1207,617.47
148,0.03508,0.03975,1.229,0.666,0.1804,519.07
149,0.02154,0.04552,1.393,0.787,0.2458,648.72
150,0.02836,0.04602,1.794,0.454,0.256,544.89
151,0.04725,0.04125,1.202,0.63,0.1236,465.22
152,0.02719,0.04511,1.009,0.248,0.1,246.33
153,0.02435,0.04092,1.654,0.705,0.2424,641.86
154,0.03468,0.0404,1.791,0.428,0.1713,446.66
155,0.04957,0.03856,0.921,0.443,0.1509,362.24
156,0.02726,0.04258,1.088,0.649,0.1026,451.64
157,0.04016,0.02476,0.97,0.936,0.2081,651.19
158,0.04285,0.04643,1.218,0.064,0.2702,300.19
159,0.02713,0.04616,1.34,0.825,0.2915,709.31
160,0.04185,0.02088,1.699,0.292,0.2131,403.27
161,0.03103,0.04477,1.581,0.444,0.2029,469.38
162,0.03897,0.02387,1.545,0.022,0.117,197.54
163,0.03901,0.03005,1.223,0.301,0.2098,360.6
164,0.03607,0.04231,1.81,0.503,0.176,495.71
165,0.02271,0.02482,1.366,0.056,0.2214,261.17
166,0.04506,0.04454,1.975,0.491,0.1777,512.94
167,0.02962,0.04496,1.561,0.927,0.1481,662.7
168,0.0256,0.03522,0.952,0.105,0.119,177.27
169,0.02122,0.02019,1.611,0.764,0.163,601.97
170,0.03773,0.02861,1.19,0.41,0.1193,348.66
171,0.04033,0.03851,1.624,0.655,0.1354,534.36
172,0.0205,0.04944,0.884,0.26,0.2975,388.6
173,0.03536,0.03895,1.01,0.159,0.1888,259.95
174,0.02679,0.02779,1.827,0.16,0.2064,346.04
175,0.03936,0.03902,1.073,0.07,0.2747,292.01
176,0.02523,0.0362,1.804,0.186,0.2991,442.99
177,0.04073,0.0434,1.135,0.664,0.2165,536.98
178,0.0316,0.02321,1.571,0.882,0.2625,730.78
179,0.0481,0.04283,1.633,0.814,0.1654,622.0
180,0.02413,0.03624,1.415,0.685,0.1611,535.37
181,0.03023,0.04889,1.166,0.11,0.1805,241.9
182,0.0234,0.03026,1.055,0.289,0.2345,361.07
183,0.04774,0.03898,0.84,0.31,0.2364,352.39
184,0.04632,0.04796,1.165,0.25,0.163,289.16
185,0.02774,0.02308,1.584,0.515,0.1266,443.57
186,0.0398,0.04812,1.926,0.536,0.2265,572.27
187,0.04452,0.04064,1.845,0.357,0.1257,390.94
188,0.03666,0.02204,1.719,0.354,0.2157,450.45
189,0.03589,0.02903,1.746,0.829,0.2387,701.89
190,0.02726,0.04125,1.598,0.789,0.2401,669.8
191,0.02279,0.02202,1.112,0.308,0.2507,396.25
192,0.04692,0.03747,1.889,0.914,0.2746,803.16
193,0.04701,0.03038,1.605,0.953,0.2,716.72
194,0.03899,0.03863,1.473,0.327,0.246,429.89
195,0.03017,0.02137,0.933,0.354,0.2238,370.27
196,0.03048,0.04615,1.336,0.506,0.1373,426.24
197,0.04178,0.0492,1.352,0.941,0.1051,632.3
198,0.04691,0.04907,1.837,0.876,0.1569,670.96
199,0.04661,0.04249,1.456,0.103,0.1886,271.35
200,0.0434,0.0239,1.256,0.393,0.2234,430.49
201,0.03926,0.04275,1.972,0.553,0.27,621.42
202,0.02252,0.02074,0.933,0.503,0.1392,385.11
203,0.02485,0.02066,1.307,0.194,0.1251,251.42
204,0.04696,0.02971,0.85,0.859,0.2927,672.99
205,0.03819,0.03466,1.688,0.677,0.1216,538.83
206,0.02028,0.04311,1.902,0.838,0.1957,685.84
207,0.02304,0.0405,1.136,0.859,0.2171,635.1
208,0.03991,0.03338,1.83,0.748,0.2083,645.04
209,0.02015,0.02821,1.151,0.439,0.1172,361.83
210,0.02482,0.04991,1.893,0.611,0.1114,525.89
211,0.03646,0.03279,1.705,0.16,0.1211,280.27
212,0.04076,0.03354,1.766,0.674,0.2171,604.18
213,0.03956,0.02491,0.822,0.179,0.2089,264.14
214,0.02673,0.04384,1.955,0.694,0.1467,584.75
215,0.04137,0.04081,1.672,0.23,0.2276,388.44
216,0.02712,0.02662,1.166,0.118,0.264,312.61
217,0.02976,0.02247,1.795,0.165,0.1083,282.26
218,0.04239,0.04041,1.138,0.002,0.1996,194.91
219,0.03949,0.03964,1.847,0.719,0.2379,657.46
220,0.04548,0.0282,0.935,0.732,0.1505,507.5
221,0.03973,0.04853,1.644,0.515,0.1616,472.86
222,0.03705,0.02453,1.449,0.161,0.2227,315.57
223,0.02281,0.03297,0.916,0.084,0.2796,287.89
224,0.03103,0.04831,1.09,0.019,0.262,260.06
225,0.02796,0.03259,0.815,0.166,0.2166,256.87
226,0.02732,0.03916,1.363,0.891,0.246,701.74
227,0.04919,0.03193,1.162,0.242,0.173,302.29
228,0.03179,0.02823,1.518,0.354,0.2282,429.4
229,0.04676,0.04952,1.157,0.105,0.1932,235.15
230,0.03893,0.03228,1.16,0.222,0.138,264.33
231,0.04384,0.04682,1.692,0.519,0.2403,541.78
232,0.03508,0.0269,0.858,0.608,0.2113,474.33
233,0.03731,0.02639,1.883,0.245,0.1717,369.0
234,0.03478,0.02093,1.823,0.058,0.2823,373.34
235,0.02586,0.03955,1.601,0.391,0.1042,377.46
236,0.04167,0.03106,1.512,0.234,0.1632,323.12
237,0.02842,0.04593,1.871,0.22,0.1114,331.29
238,0.02073,0.0342,1.022,0.96,0.2533,708.99
239,0.03936,0.04905,0.895,0.616,0.2404,514.57
240,0.02531,0.02557,1.087,0.557,0.1663,439.97
241,0.04821,0.04606,1.753,0.416,0.2351,489.62
242,0.04862,0.0433,0.842,0.429,0.1792,360.03
243,0.04745,0.04313,1.499,0.541,0.2513,544.33
244,0.0311,0.04534,1.995,0.696,0.1908,622.31
245,0.02046,0.04283,1.827,0.702,0.1825,612.56
246,0.04785,0.03879,1.426,0.172,0.2869,389.73
247,0.03285,0.02394,0.876,0.5,0.1502,380.72
248,0.049,0.02098,1.798,0.412,0.1241,417.07
249,0.04891,0.04763,1.519,0.871,0.2169,683.47
250,0.04559,0.0385,0.938,0.631,0.2939,583.42
251,0.02883,0.0439,0.913,0.533,0.1756,426.12
252,0.03155,0.03445,1.892,0.115,0.1124,259.84
253,0.04553,0.02352,1.603,0.606,0.1679,508.23
254,0.02951,0.02376,1.795,0.117,0.2012,316.52
255,0.02508,0.04057,1.855,0.337,0.1324,394.79
256,0.0367,0.03291,1.486,0.143,0.2316,319.56
257,0.04808,0.02602,1.421,0.692,0.2995,652.95
258,0.04088,0.03475,1.317,0.206,0.1903,310.02
259,0.0371,0.02193,1.18,0.392,0.1709,373.86
260,0.02292,0.03746,1.322,0.896,0.1801,639.83
261,0.03845,0.02807,1.729,0.204,0.123,300.34
262,0.0497,0.04393,1.522,0.508,0.2767,554.51
263,0.0242,0.02931,1.871,0.419,0.183,464.16
264,0.03555,0.03366,1.332,0.018,0.1775,202.08
265,0.04632,0.02035,1.529,0.793,0.2319,660.1
266,0.04222,0.02217,1.558,0.069,0.1884,247.42
267,0.04091,0.03177,1.51,0.474,0.2296,489.23
268,0.04107,0.0344,1.643,0.561,0.1123,464.44
269,0.03078,0.038,1.085,0.628,0.2627,559.29
270,0.02881,0.02875,1.415,0.689,0.2881,649.31
271,0.04428,0.04085,0.925,0.253,0.2298,328.62
272,0.0443,0.0458,1.261,0.01,0.2909,291.05
273,0.04601,0.0434,1.385,0.723,0.1303,534.19
274,0.0474,0.02119,1.583,0.536,0.1955,506.22
275,0.03534,0.03442,1.941,0.836,0.2204,718.54
276,0.03505,0.02315,1.521,0.821,0.2163,653.9
277,0.04395,0.02726,1.692,0.843,0.1803,657.62
278,0.0395,0.0496,1.408,0.485,0.1676,430.56
279,0.04106,0.02427,1.561,0.334,0.1254,342.87
280,0.04387,0.03497,0.885,0.792,0.1783,552.38
281,0.0467,0.03854,1.105,0.451,0.1325,371.15
282,0.03014,0.04107,1.234,0.183,0.2469,342.83
283,0.03127,0.03679,1.367,0.855,0.1418,597.58
284,0.02282,0.02029,0.855,0.883,0.1117,554.56
285,0.03735,0.02979,0.968,0.466,0.2105,427.82
286,0.02108,0.03553,1.132,0.076,0.219,249.43
287,0.03397,0.02264,1.966,0.388,0.2744,542.7
288,0.03628,0.03052,1.198,0.804,0.2154,614.67
289,0.0286,0.021,1.378,0.902,0.1691,638.19
290,0.03772,0.02236,1.035,0.203,0.2606,347.84
291,0.02092,0.03191,1.533,0.067,0.2081,270.48
292,0.02112,0.02398,1.137,0.877,0.1159,581.6
293,0.04468,0.03703,1.048,0.389,0.2132,382.45
294,0.03081,0.04068,1.42,0.542,0.2816,565.8
295,0.02381,0.04402,0.807,0.968,0.1793,636.58
296,0.03567,0.026,0.809,0.067,0.1593,163.51
297,0.0431,0.02502,1.063,0.648,0.1287,471.02
298,0.02647,0.02314,0.844,0.074,0.1303,154.98
299,0.03869,0.03909,0.93,0.375,0.1866,340.93
300,0.02256,0.04119,1.207,0.804,0.2191,623.52
301,0.02155,0.02095,1.763,0.433,0.1161,416.81
302,0.03594,0.04809,1.486,0.997,0.2879,816.51
303,0.03622,0.02156,1.415,0.559,0.251,547.34
304,0.03912,0.03624,1.152,0.321,0.2173,362.43
305,0.04178,0.04127,1.918,0.22,0.2657,443.81
306,0.04928,0.04613,1.276,0.351,0.116,341.0
307,0.03549,0.04142,0.905,0.373,0.1954,355.86
308,0.02969,0.04405,1.54,0.069,0.226,290.57
309,0.04386,0.03018,0.937,0.37,0.2657,425.46
310,0.02812,0.04444,1.214,0.464,0.2567,486.51
311,0.03317,0.0224,1.409,0.723,0.1554,551.86
312,0.02235,0.04684,1.849,0.657,0.2882,674.66
313,0.02076,0.03643,1.392,0.709,0.1249,526.31
314,0.04888,0.04452,1.643,0.008,0.275,324.75
315,0.04508,0.03357,1.991,0.218,0.2942,477.16
316,0.04088,0.03931,0.958,0.662,0.1354,470.59
317,0.03227,0.03579,1.13,0.484,0.2444,474.02
318,0.0252,0.04195,1.273,0.005,0.1081,149.01
319,0.02469,0.02245,1.306,0.804,0.1811,603.19
320,0.02751,0.02181,1.293,0.773,0.2033,597.06
321,0.03648,0.02741,1.889,0.548,0.2161,560.18
322,0.04144,0.02479,1.657,0.066,0.2872,362.49
323,0.03981,0.04615,1.529,0.767,0.2345,646.12
324,0.0284,0.02658,1.171,0.584,0.1963,488.64
325,0.04865,0.04928,1.789,0.782,0.2619,708.54
326,0.04214,0.03011,1.946,0.752,0.2901,729.08
327,0.03663,0.02546,1.785,0.803,0.1044,596.32
328,0.03835,0.04369,0.802,0.518,0.2965,519.7
329,0.03259,0.03976,1.564,0.14,0.1172,253.26
330,0.02743,0.03495,0.861,0.671,0.2629,557.27
331,0.03068,0.03666,1.109,0.62,0.1561,462.88
332,0.04274,0.04158,0.871,0.742,0.1264,484.66
333,0.02043,0.02685,1.525,0.17,0.188,298.12
